did,name,n_instances,n_features,n_classes,missing_ratio
3,kr-vs-kp,3196,37,2,0.0
18,mfeat-morphological,2000,7,10,0.0
22,mfeat-zernike,2000,48,10,0.0
23,cmc,1473,10,3,0.0
24,mushroom,8124,23,2,0.013272536552993814
26,nursery,12960,9,5,0.0
30,page-blocks,5473,11,5,0.0
31,credit-g,1000,21,2,0.0
32,pendigits,10992,17,10,0.0
36,segment,2310,20,7,0.0
60,waveform-5000,5000,41,3,0.0
137,BNG(tic-tac-toe),39366,10,2,0.0
151,electricity,45312,9,2,0.0
179,adult,48842,15,2,0.008824372466319971
181,yeast,1484,9,10,0.0
182,satimage,6430,37,6,0.0
184,kropt,28056,7,18,0.0
185,baseball,1340,17,3,0.000877963125548727
251,BNG(breast-w),39366,10,2,0.0
57,hypothyroid,3772,30,4,0.05358784022622834
38,sick,3772,30,2,0.05358784022622834
310,mammography,11183,7,2,0.0
375,JapaneseVowels,9961,15,9,0.0
454,analcatdata_halloffame,1340,17,3,0.000877963125548727
488,colleges_aaup,1161,15,4,0.014699971289118575
715,fri_c3_1000_25,1000,26,2,0.0
720,abalone,4177,9,2,0.0
722,pol,15000,49,2,0.0
723,fri_c4_1000_25,1000,26,2,0.0
725,bank8FM,8192,9,2,0.0
727,2dplanes,40768,11,2,0.0
728,analcatdata_supreme,4052,8,2,0.0
734,ailerons,13750,41,2,0.0
735,cpu_small,8192,13,2,0.0
737,space_ga,3107,7,2,0.0
740,fri_c3_1000_10,1000,11,2,0.0
743,fri_c1_1000_5,1000,6,2,0.0
751,fri_c4_1000_10,1000,11,2,0.0
752,puma32H,8192,33,2,0.0
761,cpu_act,8192,22,2,0.0
799,fri_c0_1000_5,1000,6,2,0.0
802,pbcseq,1945,19,2,0.03065890948450818
803,delta_ailerons,7129,6,2,0.0
807,kin8nm,8192,9,2,0.0
813,fri_c3_1000_5,1000,6,2,0.0
816,puma8NH,8192,9,2,0.0
819,delta_elevators,9517,7,2,0.0
821,house_16H,22784,17,2,0.0
823,houses,20640,9,2,0.0
833,bank32nh,8192,33,2,0.0
843,house_8L,22784,9,2,0.0
845,fri_c0_1000_10,1000,11,2,0.0
846,elevators,16599,19,2,0.0
847,wind,6574,15,2,0.0
849,fri_c0_1000_25,1000,26,2,0.0
871,pollen,3848,6,2,0.0
881,mv,40768,11,2,0.0
897,colleges_aaup,1161,16,2,0.013781223083548667
901,fried,40768,11,2,0.0
903,fri_c2_1000_25,1000,26,2,0.0
910,fri_c1_1000_10,1000,11,2,0.0
912,fri_c2_1000_5,1000,6,2,0.0
913,fri_c2_1000_10,1000,11,2,0.0
917,fri_c1_1000_25,1000,26,2,0.0
923,visualizing_soil,8641,5,2,0.0
930,colleges_usnews,1302,34,2,0.1768772024939008
934,socmob,1156,6,2,0.0
958,segment,2310,20,2,0.0
959,nursery,12960,9,2,0.0
962,mfeat-morphological,2000,7,2,0.0
966,analcatdata_halloffame,1340,17,2,0.000877963125548727
976,JapaneseVowels,9961,15,2,0.0
977,letter,20000,17,2,0.0
979,waveform-5000,5000,41,2,0.0
983,cmc,1473,10,2,0.0
991,car,1728,7,2,0.0
995,mfeat-zernike,2000,48,2,0.0
1000,hypothyroid,3772,30,2,0.05358784022622834
1019,pendigits,10992,17,2,0.0
1021,page-blocks,5473,11,2,0.0
1037,ada_prior,4562,15,2,0.00128598567879585
1044,eye_movements,10936,28,3,0.0
1046,mozilla4,15545,6,2,0.0
1049,pc4,1458,38,2,0.0
1050,pc3,1563,38,2,0.0
1053,jm1,10885,22,2,0.00010439721050653527
1056,mc1,9466,39,2,0.0
1067,kc1,2109,22,2,0.0
1068,pc1,1109,22,2,0.0
1069,pc2,5589,37,2,0.0
1119,adult-census,32561,16,2,0.00818079911550628
1120,MagicTelescope,19020,12,2,0.0
1220,Click_prediction_small,39948,10,2,0.0
1444,PizzaCutter3,1043,38,2,0.0
1590,adult,48842,15,2,0.008824372466319971
1568,nursery,12958,9,4,0.0
1560,cardiotocography,2126,36,3,0.0
1558,bank-marketing,4521,17,2,0.0
1557,abalone,4177,9,3,0.0
1555,autoUniv-au6-1000,1000,41,8,0.0
1552,autoUniv-au7-1100,1100,13,5,0.0
1547,autoUniv-au1-1000,1000,21,2,0.0
4135,Amazon_employee_access,32769,10,2,0.0
1526,wall-robot-navigation,5456,5,4,0.0
1507,twonorm,7400,21,2,0.0
1489,phoneme,5404,6,2,0.0
1494,qsar-biodeg,1055,42,2,0.0
1496,ringnorm,7400,21,2,0.0
1497,wall-robot-navigation,5456,25,4,0.0
1504,steel-plates-fault,1941,34,2,0.0
1481,kr-vs-k,28056,7,18,0.0
1466,cardiotocography,2126,36,10,0.0
1471,eeg-eye-state,14980,15,2,0.0
1462,banknote-authentication,1372,5,2,0.0
1453,PieChart3,1077,38,2,0.0
4154,CreditCardSubset,14240,31,2,0.0
4534,PhishingWebsites,11055,31,2,0.0
1459,artificial-characters,10218,8,10,0.0
1461,bank-marketing,45211,17,2,0.0
4538,GesturePhaseSegmentationProcessed,9873,33,5,0.0
40499,texture,5500,41,11,0.0
40474,thyroid-allbp,2800,27,5,0.0
